100,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Wolverine = Logan,,,,,,,,,,,1,,,,,,,,,,Jean Grey,,,,,,,,,,,
100,Cyclops = Scott Summers,1,,,,,,,,,,,1,,,,,,Robot*,,Jean Grey,"Banshee, Nightcrawler",,,,,,,,,,,* The robot is impersonating Angel
100,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,1,,,,,,,,"Cyclops, Storm","Dr. Peter Corbeau, Wolverine",,,,,,,,,2,1,
100,Storm = Ororo Munroe,,,,,,,,,,,,,1,,,,,,,Jean Grey,,,,,,,,,,1,1,
100,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Nightcrawler = Kurt Wagner,1,,,,,,,,,,,,,,,,,,,,Cyclops,,,,,,,,,1,1,
100,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,Cyclops,,,,,,,,,,,
100,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
